name,Gender,Species,Height,Publisher,Alignment,Weight
Parademon,,Parademon,,DC Comics,bad,
Paul Blart,Male,Human,170,Sony Pictures,good,117
Penance,Female,Mutant,182,Marvel Comics,good,88.6
Penance II,Female,Human,183,Marvel Comics,good,89
Penguin,Male,Human,157,DC Comics,bad,79
Peter Petrelli,Male,Human,179.4,NBC - Heroes,good,95.9
Phantom,Male,Human,179.4,DC Comics,good,95.9
Phantom Girl,Female,Bgztlian,168,DC Comics,good,54
Phoenix,Female,Mutant,168,Marvel Comics,good,52
Plantman,Male,Mutant,183,Marvel Comics,bad,87
Plastic Lad,Male,,,DC Comics,good,
Plastic Man,Male,Human,185,DC Comics,good,80
Plastique,Female,Human,168,DC Comics,bad,55
Poison Ivy,Female,Human,168,DC Comics,bad,50
Polaris,Female,Mutant,170,Marvel Comics,good,52
Power Girl,Female,Kryptonian,180,DC Comics,good,81
Power Man,Male,Mutant,182,Marvel Comics,good,88.6
Predator,Male,Yautja,213,Dark Horse Comics,bad,234
Professor X,Male,Mutant,183,Marvel Comics,good,86
Professor Zoom,Male,Human,180,DC Comics,bad,81
Proto-Goblin,Male,Human,179.4,Marvel Comics,bad,95.9
Psylocke,Female,Mutant,180,Marvel Comics,good,70
Punisher,Male,Human,183,Marvel Comics,good,90
Purple Man,Male,Human,180,Marvel Comics,bad,74
Pyro,Male,Mutant,178,Marvel Comics,bad,68
Q,Male,God / Eternal,155,Star Trek,,209.5
Quantum,Male,Human / Altered,,HarperCollins,good,
Question,Male,Human,188,DC Comics,good,83
Quicksilver,Male,Mutant,183,Marvel Comics,good,79
Quill,Male,Human,163,Marvel Comics,good,56
Ra's Al Ghul,Male,Human,193,DC Comics,bad,97
Rachel Pirzad,Female,Alpha,,SyFy,good,
Rambo,Male,Human,178,,good,83
Raphael,Male,Mutant,182,IDW Publishing,good,88.6
Raven,Female,Human,165,DC Comics,neutral,50
Ray,Male,Human,178,DC Comics,good,70
Razor-Fist II,Male,Human,191,Marvel Comics,bad,117
Red Arrow,Male,Human,180,DC Comics,good,83
Red Hood,Male,Human,183,DC Comics,neutral,81
Red Hulk,Male,Human / Radiation,213,Marvel Comics,neutral,630
Red Mist,Male,Human,179.4,Icon Comics,bad,95.9
Red Robin,Male,Human,165,DC Comics,good,56
Red Skull,Male,Human,188,Marvel Comics,bad,108
Red Tornado,Male,Android,185,DC Comics,good,146
Redeemer II,Male,Angelus,,Image Comics,bad,
Redeemer III,Male,Angelus,,Image Comics,bad,
Renata Soliz,Female,,,HarperCollins,good,
Rey,Female,Human,297,George Lucas,good,95.9
Rhino,Male,Human / Radiation,196,Marvel Comics,bad,320
Rick Flag,Male,Human,185,DC Comics,bad,85
Riddler,Male,Human,179.4,DC Comics,bad,95.9
Rip Hunter,Male,Human,179.4,DC Comics,good,95.9
Ripcord,Female,Human,180,Marvel Comics,good,72
Robin,Male,Human,178,DC Comics,good,79
Robin II,Male,Human,183,DC Comics,good,101
Robin III,Male,Human,165,DC Comics,good,56
Robin V,Male,Human,137,DC Comics,good,38
Robin VI,Female,Human,179.4,DC Comics,neutral,95.9
Rocket Raccoon,Male,Animal,122,Marvel Comics,good,25
Rogue,Female,Mutant,173,Marvel Comics,good,54
Ronin,Male,Human,191,Marvel Comics,good,104
Rorschach,Male,Human,168,DC Comics,good,63
Sabretooth,Male,Mutant,198,Marvel Comics,bad,171
Sage,Female,Mutant,170,Marvel Comics,good,61
Sandman,Male,Human,185,Marvel Comics,neutral,203
Sasquatch,Male,Wendigo,305,Marvel Comics,good,900
Sauron,Male,Maiar,279,J. R. R. Tolkien,bad,
Savage Dragon,Male,Krylan,,Image Comics,good,
Scarecrow,Male,Human,183,DC Comics,bad,63
Scarlet Spider,Male,Human,178,Marvel Comics,good,74
Scarlet Spider II,Male,Clone,193,Marvel Comics,good,113
Scarlet Witch,Female,Mutant,170,Marvel Comics,bad,59
Scorpia,Female,,,Marvel Comics,bad,
Scorpion,Male,Human,211,Marvel Comics,bad,310
Sebastian Shaw,Male,Mutant,182,Marvel Comics,bad,88.6
Sentry,Male,Mutant,188,Marvel Comics,neutral,87
Shadow King,,Mutant,185,Marvel Comics,good,149
Shadow Lass,Female,Talokite,173,DC Comics,good,54
Shadowcat,Female,Mutant,168,Marvel Comics,good,50
Shang-Chi,Male,Human,178,Marvel Comics,good,79
Shatterstar,Male,Mojoworlder,191,Marvel Comics,good,88
She-Hulk,Female,Human,201,Marvel Comics,good,315
She-Thing,Female,Human / Radiation,183,Marvel Comics,good,153
Shocker,Male,Human,175,Marvel Comics,bad,79
Shriek,Female,Human,173,Marvel Comics,good,52
Shrinking Violet,Female,Imskian,,DC Comics,good,
Sif,Female,Asgardian,188,Marvel Comics,good,191
Silk,Female,Human,179.4,Marvel Comics,good,95.9
Silk Spectre,Female,Human,179.4,DC Comics,good,95.9
Silk Spectre II,Female,Human,179.4,DC Comics,good,95.9
Silver Surfer,Male,Alien,193,Marvel Comics,good,101
Silverclaw,Female,Human,157,Marvel Comics,good,50
Simon Baz,Male,Human,179.4,DC Comics,good,95.9
Sinestro,Male,Korugaran,201,DC Comics,neutral,92
Siren,Female,Atlantean,175,DC Comics,bad,72
Siren II,Female,Atlantean,178.4,DC Comics,bad,101
Siryn,Female,Mutant,168,Marvel Comics,bad,52
Skaar,Male,,198,Marvel Comics,good,180
Snake-Eyes,Male,Animal,76.2,Marvel Comics,bad,25
Snowbird,Female,Inua,178,Marvel Comics,good,49
Sobek,Male,Crocodile,,DC Comics,good,
Solomon Grundy,Male,Zombie,279,DC Comics,bad,437
Songbird,Female,Human,165,Marvel Comics,good,65
Space Ghost,Male,Human,188,DC Comics,good,113
Spawn,Male,Demon,211,Image Comics,good,405
Spectre,Male,God / Eternal,155,DC Comics,good,209.5
Speedball,Male,Human,179.4,Marvel Comics,good,95.9
Speedy,Male,Human,179.4,DC Comics,good,95.9
Speedy,Female,Human,179.4,DC Comics,good,95.9
Spider-Carnage,Male,Symbiote,200.1,Marvel Comics,bad,162.7
Spider-Girl,Female,Human,170,Marvel Comics,good,54
Spider-Gwen,Female,Human,165,Marvel Comics,good,56
Spider-Man,Male,Human,178,Marvel Comics,good,74
Spider-Man,Male,Human,157,Marvel Comics,good,56
Spider-Woman,Female,Human,178,Marvel Comics,good,59
Spider-Woman II,Female,Human,179.4,Marvel Comics,good,95.9
Spider-Woman III,Female,Human,173,Marvel Comics,good,55
Spider-Woman IV,Female,Human,178,Marvel Comics,bad,58
Spock,Male,Human-Vulcan,185,Star Trek,good,81
Spyke,Male,Mutant,183,Marvel Comics,good,83
Stacy X,Female,Mutant,182,Marvel Comics,good,88.6
Star-Lord,Male,Human-Spartoi,188,Marvel Comics,good,79
Stardust,Male,Eternal,189,Marvel Comics,good,344.3
Starfire,Female,Tamaranean,193,DC Comics,good,71
Stargirl,Female,Human,165,DC Comics,good,62
Static,Male,Mutant,170,DC Comics,good,63
Steel,Male,Human,201,DC Comics,good,131
Stephanie Powell,Female,Human,179.4,ABC Studios,good,95.9
Steppenwolf,Male,New God,183,DC Comics,bad,91
Storm,Female,Mutant,180,Marvel Comics,good,57
Stormtrooper,Male,Human,183,George Lucas,bad,95.9
Sunspot,Male,Mutant,173,Marvel Comics,good,77
Superboy,Male,Kryptonian,170,DC Comics,good,68
Superboy-Prime,Male,Kryptonian,180,DC Comics,bad,77
Supergirl,Female,Kryptonian,165,DC Comics,good,54
Superman,Male,Kryptonian,191,DC Comics,good,101
Swamp Thing,Male,God / Eternal,155,DC Comics,bad,209.5
Swarm,Male,Mutant,196,Marvel Comics,bad,47
Sylar,Male,Human,179.4,NBC - Heroes,bad,95.9
Synch,Male,Mutant,180,Marvel Comics,good,74
T-1000,Male,Android,183,Dark Horse Comics,bad,146
T-800,Male,Cyborg,220.5,Dark Horse Comics,bad,176
T-850,Male,Cyborg,220.5,Dark Horse Comics,bad,198
T-X,Female,Cyborg,220.5,Dark Horse Comics,bad,149
Taskmaster,Male,Human,188,Marvel Comics,bad,99
Tempest,Female,Mutant,163,Marvel Comics,good,54
Thanos,Male,Eternal,201,Marvel Comics,bad,443
The Cape,Male,,,,good,
The Comedian,Male,Human,188,DC Comics,neutral,101
Thing,Male,Human / Radiation,183,Marvel Comics,good,225
Thor,Male,Asgardian,198,Marvel Comics,good,288
Thor Girl,Female,Asgardian,175,Marvel Comics,good,143
Thunderbird,Male,Mutant,185,Marvel Comics,good,101
Thunderbird II,Male,Mutant,182,Marvel Comics,good,88.6
Thunderbird III,Male,Mutant,175,Marvel Comics,good,74
Thunderstrike,Male,Human,198,Marvel Comics,good,288
Thundra,Female,Femizonian,218,Marvel Comics,good,158
Tiger Shark,Male,Human,185,Marvel Comics,bad,203
Tigra,Female,Mutant,178,Marvel Comics,good,81
Tinkerer,Male,Human,163,Marvel Comics,bad,54
Titan,Male,,,HarperCollins,good,
Toad,Male,Mutant,175,Marvel Comics,neutral,76
Toxin,Male,Symbiote,191,Marvel Comics,good,117
Tracy Strauss,Female,Human,179.4,NBC - Heroes,good,95.9
Trickster,Male,Human,183,DC Comics,,81
Trigon,Male,God / Eternal,155,DC Comics,bad,209.5
Triplicate Girl,Female,Carggite,168,DC Comics,good,59
Triton,Male,Inhuman,188,Marvel Comics,good,86
Two-Face,Male,Human,183,DC Comics,bad,82
Ultragirl,Female,Kree,168,Marvel Comics,good,105
Ultron,Male,Android,206,Marvel Comics,bad,331
Utgard-Loki,Male,Frost Giant,15.2,Marvel Comics,bad,58
Vagabond,Female,Human,168,Marvel Comics,good,54
Valerie Hart,Female,Human,175,Team Epic TV,good,56
Valkyrie,Female,Asgardian,191,Marvel Comics,good,214
Vanisher,Male,Mutant,165,Marvel Comics,bad,79
Vegeta,Male,Saiyan,168,Shueisha,bad,73
Venom,Male,Symbiote,191,Marvel Comics,bad,117
Venom II,Male,Symbiote,175,Marvel Comics,bad,50
Venom III,Male,Symbiote,229,Marvel Comics,bad,334
Venompool,Male,Symbiote,226,Marvel Comics,,162.7
Vertigo II,Female,,168,Marvel Comics,good,52
Vibe,Male,Human,178,DC Comics,good,71
Vindicator,Female,Human,165,Marvel Comics,good,54
Vindicator,Male,Human,179.4,Marvel Comics,good,95.9
Violator,Male,Demon,200.7,Image Comics,bad,154.3
Violet Parr,Female,Human,137,Dark Horse Comics,good,41
Vision,Male,Android,191,Marvel Comics,good,135
Vision II,,Synthezoid,191,Marvel Comics,good,135
Vixen,Female,Human,175,DC Comics,good,63
Vulcan,Male,Mutant,182,Marvel Comics,good,88.6
Vulture,Male,Human,180,Marvel Comics,bad,79
Walrus,Male,Human,183,Marvel Comics,bad,162
War Machine,Male,Human,185,Marvel Comics,good,95
Warbird,Female,Kree,180,Marvel Comics,good,54
Warlock,Male,Technarchy,188,Marvel Comics,good,108
Warp,Male,,173,DC Comics,bad,67
Warpath,Male,Mutant,218,Marvel Comics,good,158
Wasp,Female,Human,163,Marvel Comics,good,50
Watcher,Male,Watcher,,Marvel Comics,good,
Weapon XI,Male,Mutant,182,Marvel Comics,bad,88.6
White Canary,Female,Human,179.4,DC Comics,bad,95.9
White Queen,Female,Mutant,178,Marvel Comics,good,65
Wildfire,Male,Energy,,DC Comics,good,
Winter Soldier,Male,Human,175,Marvel Comics,good,117
Wiz Kid,Male,Mutant,140,Marvel Comics,good,39
Wolfsbane,Female,Mutant,366,Marvel Comics,good,473
Wolverine,Male,Mutant,160,Marvel Comics,good,135
Wonder Girl,Female,Demi-God,165,DC Comics,good,51
Wonder Man,Male,Human,188,Marvel Comics,good,171
Wonder Woman,Female,Amazon,183,DC Comics,good,74
Wondra,Female,Human,179.4,Marvel Comics,good,95.9
Wyatt Wingfoot,Male,Keewazi,196,Marvel Comics,good,117
X-23,Female,Mutant / Clone,155,Marvel Comics,good,50
X-Man,Male,Mutant,175,Marvel Comics,good,61
Yellow Claw,Male,Human,188,Marvel Comics,bad,95
Yellowjacket,Male,Human,183,Marvel Comics,good,83
Yellowjacket II,Female,Human,165,Marvel Comics,good,52
Ymir,Male,Frost Giant,304.8,Marvel Comics,good,58
Yoda,Male,Yoda's species,66,George Lucas,good,17
Zatanna,Female,Human,170,DC Comics,good,57

Zoom,Male,Human,185,DC Comics,bad,81
